python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk020 (58/256) in 348.6s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk027 (59/256) in 348.7s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk085 (60/256) in 348.6s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk092 (61/256) in 348.6s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk012 (62/256) in 348.8s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk002 (63/256) in 348.8s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk068 (64/256) in 348.8s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk043 (65/256) in 349.0s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk079 (66/256) in 348.9s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk048 (67/256) in 349.0s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk082 (68/256) in 348.9s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk069 (69/256) in 349.1s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk084 (70/256) in 349.0s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk095 (71/256) in 349.0s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk017 (72/256) in 349.2s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk075 (73/256) in 349.1s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk058 (74/256) in 349.3s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk005 (75/256) in 349.4s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk054 (76/256) in 349.4s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk022 (77/256) in 349.5s
[2026-05-14T20:32:27+08:00] Completed L04_p00_chunk053 (78/256) in 349.5s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk015 (79/256) in 349.6s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk000 (80/256) in 349.6s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk004 (81/256) in 349.6s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk065 (82/256) in 349.6s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk003 (83/256) in 349.7s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk028 (84/256) in 349.8s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk010 (85/256) in 349.8s
[2026-05-14T20:32:28+08:00] Completed L04_p00_chunk011 (86/256) in 350.5s
[2026-05-14T20:32:29+08:00] Completed L04_p00_chunk013 (87/256) in 350.7s
[2026-05-14T20:32:29+08:00] Completed L04_p00_chunk090 (88/256) in 350.6s
[2026-05-14T20:32:29+08:00] Completed L04_p00_chunk044 (89/256) in 350.8s
[2026-05-14T20:32:29+08:00] Completed L04_p00_chunk031 (90/256) in 351.3s
[2026-05-14T20:32:57+08:00] Completed L04_p00_chunk074 (91/256) in 379.2s
[2026-05-14T20:32:59+08:00] Completed L04_p00_chunk007 (92/256) in 381.4s
[2026-05-14T20:33:00+08:00] Completed L04_p00_chunk036 (93/256) in 382.3s
[2026-05-14T20:33:01+08:00] Completed L04_p00_chunk073 (94/256) in 382.6s
[2026-05-14T20:33:02+08:00] Completed L04_p00_chunk033 (95/256) in 383.7s
[2026-05-14T20:33:02+08:00] Completed L04_p00_chunk070 (96/256) in 384.2s
[2026-05-14T20:38:02+08:00] Completed L04_p00_chunk097 (97/256) in 340.7s
[2026-05-14T20:38:04+08:00] Completed L04_p00_chunk102 (98/256) in 340.9s
[2026-05-14T20:38:05+08:00] Completed L04_p00_chunk096 (99/256) in 343.7s
[2026-05-14T20:38:06+08:00] Completed L04_p00_chunk098 (100/256) in 343.5s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk105 (101/256) in 342.5s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk101 (102/256) in 343.5s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk100 (103/256) in 343.8s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk118 (104/256) in 341.9s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk099 (105/256) in 344.0s
[2026-05-14T20:38:07+08:00] Completed L04_p00_chunk103 (106/256) in 343.4s
[2026-05-14T20:38:08+08:00] Completed L04_p00_chunk112 (107/256) in 343.3s
[2026-05-14T20:38:08+08:00] Completed L04_p00_chunk170 (108/256) in 340.8s
[2026-05-14T20:38:08+08:00] Completed L04_p00_chunk124 (109/256) in 343.0s
[2026-05-14T20:38:08+08:00] Completed L04_p00_chunk115 (110/256) in 343.7s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk130 (111/256) in 343.0s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk109 (112/256) in 344.2s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk104 (113/256) in 345.0s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk119 (114/256) in 344.0s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk116 (115/256) in 344.3s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk110 (116/256) in 344.6s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk111 (117/256) in 344.5s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk134 (118/256) in 343.5s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk120 (119/256) in 344.3s
[2026-05-14T20:38:09+08:00] Completed L04_p00_chunk106 (120/256) in 345.2s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk121 (121/256) in 344.6s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk143 (122/256) in 344.1s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk108 (123/256) in 345.9s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk114 (124/256) in 345.5s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk127 (125/256) in 345.0s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk182 (126/256) in 341.7s
[2026-05-14T20:38:10+08:00] Completed L04_p00_chunk123 (127/256) in 345.4s
[2026-05-14T20:38:11+08:00] Completed L04_p00_chunk133 (128/256) in 344.9s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk158 (129/256) in 344.9s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk117 (130/256) in 346.9s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk156 (131/256) in 345.1s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk164 (132/256) in 344.9s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk151 (133/256) in 345.7s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk125 (134/256) in 346.9s
[2026-05-14T20:38:12+08:00] Completed L04_p00_chunk166 (135/256) in 345.3s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk135 (136/256) in 346.8s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk131 (137/256) in 347.1s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk142 (138/256) in 346.6s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk160 (139/256) in 345.7s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk137 (140/256) in 346.9s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk161 (141/256) in 345.8s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk139 (142/256) in 346.9s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk140 (143/256) in 346.9s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk144 (144/256) in 346.7s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk128 (145/256) in 347.5s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk146 (146/256) in 346.8s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk173 (147/256) in 345.7s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk154 (148/256) in 346.7s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk157 (149/256) in 346.6s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk147 (150/256) in 347.0s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk122 (151/256) in 348.3s
[2026-05-14T20:38:13+08:00] Completed L04_p00_chunk129 (152/256) in 348.1s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk132 (153/256) in 348.0s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk150 (154/256) in 347.3s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk107 (155/256) in 349.3s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk174 (156/256) in 346.1s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk152 (157/256) in 347.4s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk179 (158/256) in 346.2s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk178 (159/256) in 346.3s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk126 (160/256) in 348.8s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk149 (161/256) in 348.0s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk155 (162/256) in 347.6s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk141 (163/256) in 348.5s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk138 (164/256) in 348.6s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk136 (165/256) in 348.7s
[2026-05-14T20:38:14+08:00] Completed L04_p00_chunk153 (166/256) in 348.0s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk181 (167/256) in 346.3s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk163 (168/256) in 348.0s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk175 (169/256) in 347.5s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk165 (170/256) in 348.0s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk145 (171/256) in 349.0s
[2026-05-14T20:38:15+08:00] Completed L04_p00_chunk162 (172/256) in 348.3s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk148 (173/256) in 349.4s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk159 (174/256) in 349.0s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk180 (175/256) in 348.1s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk171 (176/256) in 348.7s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk168 (177/256) in 349.0s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk167 (178/256) in 349.1s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk183 (179/256) in 347.5s
[2026-05-14T20:38:16+08:00] Completed L04_p00_chunk176 (180/256) in 348.8s
[2026-05-14T20:38:17+08:00] Completed L04_p00_chunk177 (181/256) in 348.9s
[2026-05-14T20:38:17+08:00] Completed L04_p00_chunk169 (182/256) in 349.5s
[2026-05-14T20:38:17+08:00] Completed L04_p00_chunk172 (183/256) in 349.5s
[2026-05-14T20:38:18+08:00] Completed L04_p00_chunk184 (184/256) in 349.6s
[2026-05-14T20:38:18+08:00] Completed L04_p00_chunk185 (185/256) in 349.2s
[2026-05-14T20:38:25+08:00] Completed L04_p00_chunk113 (186/256) in 360.3s
[2026-05-14T20:38:58+08:00] Completed L04_p00_chunk188 (187/256) in 357.3s
[2026-05-14T20:39:12+08:00] Completed L04_p00_chunk189 (188/256) in 371.8s
[2026-05-14T20:39:16+08:00] Completed L04_p00_chunk186 (189/256) in 378.8s
[2026-05-14T20:39:22+08:00] Completed L04_p00_chunk187 (190/256) in 382.8s
[2026-05-14T20:39:24+08:00] Completed L04_p00_chunk190 (191/256) in 382.0s
[2026-05-14T20:39:30+08:00] Completed L04_p00_chunk191 (192/256) in 387.8s
[2026-05-14T20:43:39+08:00] Completed L04_p00_chunk192 (193/256) in 336.6s
[2026-05-14T20:43:46+08:00] Completed L04_p00_chunk199 (194/256) in 339.3s
[2026-05-14T20:43:49+08:00] Completed L04_p00_chunk206 (195/256) in 340.3s
[2026-05-14T20:43:49+08:00] Completed L04_p00_chunk219 (196/256) in 338.8s
[2026-05-14T20:43:49+08:00] Completed L04_p00_chunk211 (197/256) in 339.9s
[2026-05-14T20:43:50+08:00] Completed L04_p00_chunk222 (198/256) in 339.7s
[2026-05-14T20:43:51+08:00] Completed L04_p00_chunk220 (199/256) in 341.1s
[2026-05-14T20:43:51+08:00] Completed L04_p00_chunk200 (200/256) in 344.6s
[2026-05-14T20:43:52+08:00] Completed L04_p00_chunk230 (201/256) in 339.3s
[2026-05-14T20:43:52+08:00] Completed L04_p00_chunk201 (202/256) in 344.9s
[2026-05-14T20:43:54+08:00] Completed L04_p00_chunk210 (203/256) in 344.4s
[2026-05-14T20:43:54+08:00] Completed L04_p00_chunk233 (204/256) in 341.1s
[2026-05-14T20:43:54+08:00] Completed L04_p00_chunk224 (205/256) in 342.3s
[2026-05-14T20:43:54+08:00] Completed L04_p00_chunk213 (206/256) in 345.0s
[2026-05-14T20:43:54+08:00] Completed L04_p00_chunk254 (207/256) in 340.4s
[2026-05-14T20:43:55+08:00] Completed L04_p00_chunk237 (208/256) in 341.9s
[2026-05-14T20:43:55+08:00] Completed L04_p00_chunk208 (209/256) in 345.9s
[2026-05-14T20:43:56+08:00] Completed L04_p00_chunk216 (210/256) in 345.9s
[2026-05-14T20:43:56+08:00] Completed L04_p00_chunk242 (211/256) in 342.7s
[2026-05-14T20:43:57+08:00] Completed L04_p00_chunk226 (212/256) in 344.8s
[2026-05-14T20:43:57+08:00] Completed L04_p00_chunk234 (213/256) in 344.3s
[2026-05-14T20:43:58+08:00] Completed L04_p00_chunk236 (214/256) in 345.4s
[2026-05-14T20:43:58+08:00] Completed L04_p00_chunk253 (215/256) in 344.5s
[2026-05-14T20:43:59+08:00] Completed L04_p00_chunk205 (216/256) in 350.9s
[2026-05-14T20:44:02+08:00] Completed L04_p00_chunk240 (217/256) in 348.8s
[2026-05-14T20:44:02+08:00] Completed L04_p00_chunk232 (218/256) in 349.5s
[2026-05-14T20:44:04+08:00] Completed L04_p00_chunk246 (219/256) in 350.8s
[2026-05-14T20:44:04+08:00] Completed L04_p00_chunk250 (220/256) in 350.6s
[2026-05-14T20:44:12+08:00] Completed L04_p00_chunk193 (221/256) in 367.7s
[2026-05-14T20:44:26+08:00] Completed L04_p00_chunk227 (222/256) in 374.1s
[2026-05-14T20:44:27+08:00] Completed L04_p00_chunk249 (223/256) in 373.2s
[2026-05-14T20:44:38+08:00] Completed L04_p00_chunk241 (224/256) in 385.3s
[2026-05-14T20:44:41+08:00] Completed L04_p00_chunk203 (225/256) in 393.3s
[2026-05-14T20:44:43+08:00] Completed L04_p00_chunk207 (226/256) in 393.9s
[2026-05-14T20:44:45+08:00] Completed L04_p00_chunk223 (227/256) in 394.5s
[2026-05-14T20:44:47+08:00] Completed L04_p00_chunk221 (228/256) in 396.3s
[2026-05-14T20:44:47+08:00] Completed L04_p00_chunk231 (229/256) in 394.3s
[2026-05-14T20:44:47+08:00] Completed L04_p00_chunk228 (230/256) in 394.8s
[2026-05-14T20:44:47+08:00] Completed L04_p00_chunk218 (231/256) in 397.1s
[2026-05-14T20:44:48+08:00] Completed L04_p00_chunk225 (232/256) in 396.1s
[2026-05-14T20:44:51+08:00] Completed L04_p00_chunk214 (233/256) in 401.3s
[2026-05-14T20:44:51+08:00] Completed L04_p00_chunk194 (234/256) in 405.4s
[2026-05-14T20:44:53+08:00] Completed L04_p00_chunk251 (235/256) in 399.2s
[2026-05-14T20:44:53+08:00] Completed L04_p00_chunk204 (236/256) in 405.1s
[2026-05-14T20:44:55+08:00] Completed L04_p00_chunk202 (237/256) in 406.7s
[2026-05-14T20:44:55+08:00] Completed L04_p00_chunk195 (238/256) in 408.7s
[2026-05-14T20:44:55+08:00] Completed L04_p00_chunk197 (239/256) in 408.1s
[2026-05-14T20:44:55+08:00] Completed L04_p00_chunk196 (240/256) in 408.9s
[2026-05-14T20:44:56+08:00] Completed L04_p00_chunk209 (241/256) in 407.0s
[2026-05-14T20:44:56+08:00] Completed L04_p00_chunk198 (242/256) in 409.3s
[2026-05-14T20:44:58+08:00] Completed L04_p00_chunk215 (243/256) in 408.4s
[2026-05-14T20:44:58+08:00] Completed L04_p00_chunk217 (244/256) in 407.8s
[2026-05-14T20:44:59+08:00] Completed L04_p00_chunk238 (245/256) in 406.6s
[2026-05-14T20:45:01+08:00] Completed L04_p00_chunk229 (246/256) in 408.4s
[2026-05-14T20:45:01+08:00] Completed L04_p00_chunk248 (247/256) in 407.1s
[2026-05-14T20:45:01+08:00] Completed L04_p00_chunk235 (248/256) in 408.2s
[2026-05-14T20:45:01+08:00] Completed L04_p00_chunk243 (249/256) in 407.9s
[2026-05-14T20:45:02+08:00] Completed L04_p00_chunk245 (250/256) in 408.2s
[2026-05-14T20:45:02+08:00] Completed L04_p00_chunk244 (251/256) in 409.1s
[2026-05-14T20:45:03+08:00] Completed L04_p00_chunk252 (252/256) in 408.7s
[2026-05-14T20:45:03+08:00] Completed L04_p00_chunk239 (253/256) in 410.2s
[2026-05-14T20:45:03+08:00] Completed L04_p00_chunk247 (254/256) in 409.5s
[2026-05-14T20:45:05+08:00] Completed L04_p00_chunk255 (255/256) in 410.6s
[2026-05-14T20:45:08+08:00] Completed L04_p00_chunk212 (256/256) in 419.2s
[2026-05-14T20:45:08+08:00] Merging chunk outputs
[2026-05-14T20:45:10+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0400/scan_result_L4_p0p0500_q0p0400_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T20:45:10+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0400/scan_result_L4_p0p0500_q0p0400_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T20:45:10+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T20:45:11+0800] completed L=4 q=0.0400
[2026-05-14T20:45:11+0800] submit L=4 q=0.0450 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L4/q_0p0450
[2026-05-14T20:45:13+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T20:45:23+08:00] Running preflight chunk
[2026-05-14T20:45:56+08:00] Running preflight merge
[2026-05-14T20:45:56+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-14T20:51:35+08:00] Completed L04_p00_chunk043 (1/256) in 339.0s
[2026-05-14T20:51:37+08:00] Completed L04_p00_chunk023 (2/256) in 340.5s
[2026-05-14T20:51:37+08:00] Completed L04_p00_chunk049 (3/256) in 341.2s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk086 (4/256) in 341.3s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk054 (5/256) in 341.6s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk073 (6/256) in 341.6s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk002 (7/256) in 342.0s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk093 (8/256) in 342.0s
[2026-05-14T20:51:38+08:00] Completed L04_p00_chunk026 (9/256) in 342.2s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk078 (10/256) in 342.1s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk033 (11/256) in 342.5s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk017 (12/256) in 342.6s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk014 (13/256) in 342.7s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk025 (14/256) in 342.7s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk091 (15/256) in 342.6s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk021 (16/256) in 342.8s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk004 (17/256) in 342.9s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk000 (18/256) in 342.9s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk089 (19/256) in 343.0s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk074 (20/256) in 343.0s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk015 (21/256) in 343.2s
[2026-05-14T20:51:39+08:00] Completed L04_p00_chunk061 (22/256) in 343.1s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk058 (23/256) in 343.2s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk063 (24/256) in 343.3s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk084 (25/256) in 343.2s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk085 (26/256) in 343.4s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk009 (27/256) in 343.6s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk022 (28/256) in 343.6s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk042 (29/256) in 343.5s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk040 (30/256) in 343.7s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk027 (31/256) in 344.0s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk059 (32/256) in 344.0s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk066 (33/256) in 343.9s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk055 (34/256) in 344.0s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk032 (35/256) in 344.1s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk069 (36/256) in 344.0s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk087 (37/256) in 343.9s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk065 (38/256) in 344.1s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk067 (39/256) in 344.1s
[2026-05-14T20:51:40+08:00] Completed L04_p00_chunk060 (40/256) in 344.1s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk092 (41/256) in 344.2s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk056 (42/256) in 344.4s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk048 (43/256) in 344.5s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk095 (44/256) in 344.4s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk062 (45/256) in 344.6s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk005 (46/256) in 344.8s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk028 (47/256) in 344.9s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk038 (48/256) in 344.9s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk072 (49/256) in 344.9s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk083 (50/256) in 344.9s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk010 (51/256) in 345.2s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk018 (52/256) in 345.2s
[2026-05-14T20:51:41+08:00] Completed L04_p00_chunk037 (53/256) in 345.2s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk031 (54/256) in 345.3s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk044 (55/256) in 345.3s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk076 (56/256) in 345.2s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk080 (57/256) in 345.3s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk045 (58/256) in 345.4s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk053 (59/256) in 345.4s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk007 (60/256) in 345.6s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk082 (61/256) in 345.5s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk034 (62/256) in 345.6s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk041 (63/256) in 345.6s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk077 (64/256) in 345.6s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk094 (65/256) in 345.6s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk008 (66/256) in 345.8s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk081 (67/256) in 345.7s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk024 (68/256) in 345.9s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk068 (69/256) in 345.8s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk079 (70/256) in 345.9s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk050 (71/256) in 346.0s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk051 (72/256) in 346.0s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk088 (73/256) in 346.0s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk075 (74/256) in 346.0s
[2026-05-14T20:51:42+08:00] Completed L04_p00_chunk006 (75/256) in 346.2s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk030 (76/256) in 346.3s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk020 (77/256) in 346.4s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk035 (78/256) in 346.4s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk052 (79/256) in 346.6s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk057 (80/256) in 346.7s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk070 (81/256) in 346.7s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk019 (82/256) in 346.9s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk071 (83/256) in 346.9s
[2026-05-14T20:51:43+08:00] Completed L04_p00_chunk012 (84/256) in 347.1s
