bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T07:13:48-04:00] Completed L03_p00_chunk210 (209/256) in 358.8s
[2026-05-14T07:13:48-04:00] Completed L03_p00_chunk207 (210/256) in 363.9s
[2026-05-14T07:13:48-04:00] Completed L03_p00_chunk209 (211/256) in 362.6s
[2026-05-14T07:13:49-04:00] Completed L03_p00_chunk213 (212/256) in 358.4s
[2026-05-14T07:13:50-04:00] Completed L03_p00_chunk211 (213/256) in 360.7s
[2026-05-14T07:13:50-04:00] Completed L03_p00_chunk214 (214/256) in 359.2s
[2026-05-14T07:13:52-04:00] Completed L03_p00_chunk212 (215/256) in 361.7s
[2026-05-14T07:13:52-04:00] Completed L03_p00_chunk215 (216/256) in 357.4s
[2026-05-14T07:13:52-04:00] Completed L03_p00_chunk216 (217/256) in 356.1s
[2026-05-14T07:13:57-04:00] Completed L03_p00_chunk218 (218/256) in 356.9s
[2026-05-14T07:13:59-04:00] Completed L03_p00_chunk219 (219/256) in 355.4s
[2026-05-14T07:13:59-04:00] Completed L03_p00_chunk217 (220/256) in 360.2s
[2026-05-14T07:14:03-04:00] Completed L03_p00_chunk220 (221/256) in 357.1s
[2026-05-14T07:14:05-04:00] Completed L03_p00_chunk222 (222/256) in 352.2s
[2026-05-14T07:14:06-04:00] Completed L03_p00_chunk221 (223/256) in 353.1s
[2026-05-14T07:14:09-04:00] Completed L03_p00_chunk223 (224/256) in 351.4s
[2026-05-14T07:14:10-04:00] Completed L03_p00_chunk224 (225/256) in 350.5s
[2026-05-14T07:14:11-04:00] Completed L03_p00_chunk227 (226/256) in 348.3s
[2026-05-14T07:14:11-04:00] Completed L03_p00_chunk225 (227/256) in 349.3s
[2026-05-14T07:14:12-04:00] Completed L03_p00_chunk226 (228/256) in 349.1s
[2026-05-14T07:14:16-04:00] Completed L03_p00_chunk230 (229/256) in 346.9s
[2026-05-14T07:14:17-04:00] Completed L03_p00_chunk229 (230/256) in 347.5s
[2026-05-14T07:14:18-04:00] Completed L03_p00_chunk228 (231/256) in 349.2s
[2026-05-14T07:14:19-04:00] Completed L03_p00_chunk231 (232/256) in 346.4s
[2026-05-14T07:14:22-04:00] Completed L03_p00_chunk233 (233/256) in 341.1s
[2026-05-14T07:14:23-04:00] Completed L03_p00_chunk232 (234/256) in 341.8s
[2026-05-14T07:14:24-04:00] Completed L03_p00_chunk235 (235/256) in 341.6s
[2026-05-14T07:14:25-04:00] Completed L03_p00_chunk234 (236/256) in 343.1s
[2026-05-14T07:14:30-04:00] Completed L03_p00_chunk236 (237/256) in 342.2s
[2026-05-14T07:14:30-04:00] Completed L03_p00_chunk237 (238/256) in 333.0s
[2026-05-14T07:14:31-04:00] Completed L03_p00_chunk238 (239/256) in 333.7s
[2026-05-14T07:14:33-04:00] Completed L03_p00_chunk239 (240/256) in 330.9s
[2026-05-14T07:15:30-04:00] Completed L03_p00_chunk240 (241/256) in 208.7s
[2026-05-14T07:15:34-04:00] Completed L03_p00_chunk245 (242/256) in 204.0s
[2026-05-14T07:15:34-04:00] Completed L03_p00_chunk246 (243/256) in 202.5s
[2026-05-14T07:15:34-04:00] Completed L03_p00_chunk241 (244/256) in 211.8s
[2026-05-14T07:15:35-04:00] Completed L03_p00_chunk242 (245/256) in 211.0s
[2026-05-14T07:15:36-04:00] Completed L03_p00_chunk243 (246/256) in 210.3s
[2026-05-14T07:15:36-04:00] Completed L03_p00_chunk247 (247/256) in 202.0s
[2026-05-14T07:15:38-04:00] Completed L03_p00_chunk244 (248/256) in 208.0s
[2026-05-14T07:15:40-04:00] Completed L03_p00_chunk252 (249/256) in 194.6s
[2026-05-14T07:15:40-04:00] Completed L03_p00_chunk251 (250/256) in 195.7s
[2026-05-14T07:15:40-04:00] Completed L03_p00_chunk248 (251/256) in 205.9s
[2026-05-14T07:15:43-04:00] Completed L03_p00_chunk249 (252/256) in 203.3s
[2026-05-14T07:15:44-04:00] Completed L03_p00_chunk255 (253/256) in 191.6s
[2026-05-14T07:15:44-04:00] Completed L03_p00_chunk250 (254/256) in 202.4s
[2026-05-14T07:15:45-04:00] Completed L03_p00_chunk253 (255/256) in 200.2s
[2026-05-14T07:15:46-04:00] Completed L03_p00_chunk254 (256/256) in 195.6s
[2026-05-14T07:15:46-04:00] Merging chunk outputs
[2026-05-14T07:15:47-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0700/scan_result_L3_p0p0500_q0p0700_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T07:15:47-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0700/scan_result_L3_p0p0500_q0p0700_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T07:15:47-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T07:15:47-0400] completed L=3 q=0.0700
[2026-05-14T07:15:47-0400] submit L=3 q=0.0750 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0750
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T07:15:49-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T07:15:54-04:00] Running preflight chunk
[2026-05-14T07:16:09-04:00] Running preflight merge
[2026-05-14T07:16:09-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T07:21:42-04:00] Completed L03_p00_chunk078 (1/256) in 333.0s
[2026-05-14T07:21:49-04:00] Completed L03_p00_chunk079 (2/256) in 339.9s
[2026-05-14T07:21:51-04:00] Completed L03_p00_chunk073 (3/256) in 342.1s
[2026-05-14T07:21:52-04:00] Completed L03_p00_chunk072 (4/256) in 343.5s
[2026-05-14T07:21:53-04:00] Completed L03_p00_chunk071 (5/256) in 344.2s
[2026-05-14T07:21:54-04:00] Completed L03_p00_chunk075 (6/256) in 345.0s
[2026-05-14T07:21:54-04:00] Completed L03_p00_chunk077 (7/256) in 345.1s
[2026-05-14T07:21:54-04:00] Completed L03_p00_chunk076 (8/256) in 345.7s
[2026-05-14T07:21:55-04:00] Completed L03_p00_chunk074 (9/256) in 346.3s
[2026-05-14T07:21:58-04:00] Completed L03_p00_chunk068 (10/256) in 348.9s
[2026-05-14T07:21:59-04:00] Completed L03_p00_chunk066 (11/256) in 350.0s
[2026-05-14T07:21:59-04:00] Completed L03_p00_chunk069 (12/256) in 350.4s
[2026-05-14T07:22:00-04:00] Completed L03_p00_chunk070 (13/256) in 351.1s
[2026-05-14T07:22:01-04:00] Completed L03_p00_chunk067 (14/256) in 352.7s
[2026-05-14T07:22:04-04:00] Completed L03_p00_chunk063 (15/256) in 354.8s
[2026-05-14T07:22:04-04:00] Completed L03_p00_chunk064 (16/256) in 354.9s
[2026-05-14T07:22:05-04:00] Completed L03_p00_chunk065 (17/256) in 355.9s
[2026-05-14T07:22:06-04:00] Completed L03_p00_chunk059 (18/256) in 357.5s
[2026-05-14T07:22:07-04:00] Completed L03_p00_chunk058 (19/256) in 358.6s
[2026-05-14T07:22:07-04:00] Completed L03_p00_chunk060 (20/256) in 358.7s
[2026-05-14T07:22:08-04:00] Completed L03_p00_chunk061 (21/256) in 359.1s
[2026-05-14T07:22:09-04:00] Completed L03_p00_chunk054 (22/256) in 360.1s
[2026-05-14T07:22:09-04:00] Completed L03_p00_chunk056 (23/256) in 360.1s
[2026-05-14T07:22:09-04:00] Completed L03_p00_chunk062 (24/256) in 360.7s
[2026-05-14T07:22:10-04:00] Completed L03_p00_chunk053 (25/256) in 361.6s
[2026-05-14T07:22:11-04:00] Completed L03_p00_chunk055 (26/256) in 362.3s
[2026-05-14T07:22:12-04:00] Completed L03_p00_chunk057 (27/256) in 362.9s
[2026-05-14T07:22:17-04:00] Completed L03_p00_chunk051 (28/256) in 367.9s
[2026-05-14T07:22:17-04:00] Completed L03_p00_chunk049 (29/256) in 368.6s
[2026-05-14T07:22:18-04:00] Completed L03_p00_chunk052 (30/256) in 368.9s
[2026-05-14T07:22:20-04:00] Completed L03_p00_chunk048 (31/256) in 370.7s
[2026-05-14T07:22:21-04:00] Completed L03_p00_chunk050 (32/256) in 372.0s
[2026-05-14T07:22:25-04:00] Completed L03_p00_chunk046 (33/256) in 376.6s
[2026-05-14T07:22:28-04:00] Completed L03_p00_chunk044 (34/256) in 379.0s
[2026-05-14T07:22:30-04:00] Completed L03_p00_chunk047 (35/256) in 380.9s
[2026-05-14T07:22:31-04:00] Completed L03_p00_chunk041 (36/256) in 382.0s
[2026-05-14T07:22:31-04:00] Completed L03_p00_chunk045 (37/256) in 382.5s
[2026-05-14T07:22:32-04:00] Completed L03_p00_chunk040 (38/256) in 383.5s
[2026-05-14T07:22:32-04:00] Completed L03_p00_chunk042 (39/256) in 383.6s
[2026-05-14T07:22:33-04:00] Completed L03_p00_chunk039 (40/256) in 384.4s
[2026-05-14T07:22:34-04:00] Completed L03_p00_chunk043 (41/256) in 385.6s
[2026-05-14T07:22:36-04:00] Completed L03_p00_chunk037 (42/256) in 387.4s
[2026-05-14T07:22:36-04:00] Completed L03_p00_chunk038 (43/256) in 387.6s
[2026-05-14T07:22:40-04:00] Completed L03_p00_chunk036 (44/256) in 390.7s
[2026-05-14T07:22:40-04:00] Completed L03_p00_chunk033 (45/256) in 391.5s
[2026-05-14T07:22:41-04:00] Completed L03_p00_chunk035 (46/256) in 392.4s
[2026-05-14T07:22:42-04:00] Completed L03_p00_chunk032 (47/256) in 392.8s
[2026-05-14T07:22:42-04:00] Completed L03_p00_chunk034 (48/256) in 393.4s
[2026-05-14T07:22:45-04:00] Completed L03_p00_chunk030 (49/256) in 396.1s
[2026-05-14T07:22:46-04:00] Completed L03_p00_chunk028 (50/256) in 397.6s
[2026-05-14T07:22:48-04:00] Completed L03_p00_chunk031 (51/256) in 399.4s
[2026-05-14T07:22:50-04:00] Completed L03_p00_chunk026 (52/256) in 401.0s
[2026-05-14T07:22:51-04:00] Completed L03_p00_chunk024 (53/256) in 401.8s
[2026-05-14T07:22:51-04:00] Completed L03_p00_chunk027 (54/256) in 401.8s
[2026-05-14T07:22:51-04:00] Completed L03_p00_chunk025 (55/256) in 402.4s
[2026-05-14T07:22:51-04:00] Completed L03_p00_chunk029 (56/256) in 402.5s
[2026-05-14T07:22:51-04:00] Completed L03_p00_chunk021 (57/256) in 402.6s
[2026-05-14T07:22:55-04:00] Completed L03_p00_chunk022 (58/256) in 406.4s
[2026-05-14T07:22:58-04:00] Completed L03_p00_chunk019 (59/256) in 409.2s
[2026-05-14T07:22:59-04:00] Completed L03_p00_chunk023 (60/256) in 409.9s
[2026-05-14T07:23:00-04:00] Completed L03_p00_chunk018 (61/256) in 411.1s
[2026-05-14T07:23:00-04:00] Completed L03_p00_chunk020 (62/256) in 411.4s
[2026-05-14T07:23:01-04:00] Completed L03_p00_chunk017 (63/256) in 411.9s
[2026-05-14T07:23:02-04:00] Completed L03_p00_chunk016 (64/256) in 413.3s
[2026-05-14T07:23:04-04:00] Completed L03_p00_chunk014 (65/256) in 415.5s
[2026-05-14T07:23:09-04:00] Completed L03_p00_chunk015 (66/256) in 420.0s
[2026-05-14T07:23:11-04:00] Completed L03_p00_chunk011 (67/256) in 421.8s
[2026-05-14T07:23:11-04:00] Completed L03_p00_chunk013 (68/256) in 421.9s
[2026-05-14T07:23:11-04:00] Completed L03_p00_chunk010 (69/256) in 422.6s
[2026-05-14T07:23:15-04:00] Completed L03_p00_chunk009 (70/256) in 426.5s
[2026-05-14T07:23:16-04:00] Completed L03_p00_chunk008 (71/256) in 427.5s
[2026-05-14T07:23:17-04:00] Completed L03_p00_chunk012 (72/256) in 427.7s
[2026-05-14T07:23:19-04:00] Completed L03_p00_chunk007 (73/256) in 430.0s
[2026-05-14T07:23:19-04:00] Completed L03_p00_chunk003 (74/256) in 430.6s
[2026-05-14T07:23:23-04:00] Completed L03_p00_chunk004 (75/256) in 434.6s
[2026-05-14T07:23:24-04:00] Completed L03_p00_chunk006 (76/256) in 434.8s
[2026-05-14T07:23:25-04:00] Completed L03_p00_chunk005 (77/256) in 435.9s
[2026-05-14T07:23:28-04:00] Completed L03_p00_chunk000 (78/256) in 438.8s
[2026-05-14T07:23:28-04:00] Completed L03_p00_chunk002 (79/256) in 438.9s
[2026-05-14T07:23:28-04:00] Completed L03_p00_chunk001 (80/256) in 439.0s
[2026-05-14T07:27:30-04:00] Completed L03_p00_chunk080 (81/256) in 348.1s
[2026-05-14T07:27:37-04:00] Completed L03_p00_chunk082 (82/256) in 346.4s
[2026-05-14T07:27:39-04:00] Completed L03_p00_chunk081 (83/256) in 349.9s
[2026-05-14T07:27:41-04:00] Completed L03_p00_chunk083 (84/256) in 348.9s
[2026-05-14T07:27:48-04:00] Completed L03_p00_chunk085 (85/256) in 354.0s
[2026-05-14T07:27:49-04:00] Completed L03_p00_chunk086 (86/256) in 354.9s
[2026-05-14T07:27:49-04:00] Completed L03_p00_chunk088 (87/256) in 353.9s
[2026-05-14T07:27:49-04:00] Completed L03_p00_chunk084 (88/256) in 356.2s
[2026-05-14T07:27:50-04:00] Completed L03_p00_chunk089 (89/256) in 352.0s
[2026-05-14T07:27:50-04:00] Completed L03_p00_chunk087 (90/256) in 355.6s
[2026-05-14T07:27:56-04:00] Completed L03_p00_chunk091 (91/256) in 356.6s
[2026-05-14T07:27:56-04:00] Completed L03_p00_chunk090 (92/256) in 357.2s
[2026-05-14T07:27:57-04:00] Completed L03_p00_chunk092 (93/256) in 357.4s
[2026-05-14T07:27:59-04:00] Completed L03_p00_chunk093 (94/256) in 357.8s
[2026-05-14T07:28:01-04:00] Completed L03_p00_chunk097 (95/256) in 355.0s
[2026-05-14T07:28:01-04:00] Completed L03_p00_chunk095 (96/256) in 357.7s
[2026-05-14T07:28:04-04:00] Completed L03_p00_chunk096 (97/256) in 359.5s
[2026-05-14T07:28:05-04:00] Completed L03_p00_chunk094 (98/256) in 360.9s
[2026-05-14T07:28:07-04:00] Completed L03_p00_chunk098 (99/256) in 359.3s
[2026-05-14T07:28:08-04:00] Completed L03_p00_chunk102 (100/256) in 359.1s
[2026-05-14T07:28:09-04:00] Completed L03_p00_chunk101 (101/256) in 359.9s
[2026-05-14T07:28:09-04:00] Completed L03_p00_chunk099 (102/256) in 361.7s
[2026-05-14T07:28:09-04:00] Completed L03_p00_chunk103 (103/256) in 359.9s
[2026-05-14T07:28:10-04:00] Completed L03_p00_chunk100 (104/256) in 362.4s
[2026-05-14T07:28:12-04:00] Completed L03_p00_chunk105 (105/256) in 360.5s
[2026-05-14T07:28:16-04:00] Completed L03_p00_chunk104 (106/256) in 365.3s
[2026-05-14T07:28:16-04:00] Completed L03_p00_chunk106 (107/256) in 364.0s
[2026-05-14T07:28:23-04:00] Completed L03_p00_chunk108 (108/256) in 365.5s
[2026-05-14T07:28:23-04:00] Completed L03_p00_chunk109 (109/256) in 365.6s
[2026-05-14T07:28:23-04:00] Completed L03_p00_chunk107 (110/256) in 366.8s
[2026-05-14T07:28:24-04:00] Completed L03_p00_chunk110 (111/256) in 364.0s
[2026-05-14T07:28:29-04:00] Completed L03_p00_chunk111 (112/256) in 367.8s
[2026-05-14T07:28:35-04:00] Completed L03_p00_chunk112 (113/256) in 369.6s
[2026-05-14T07:28:37-04:00] Completed L03_p00_chunk113 (114/256) in 368.7s
[2026-05-14T07:28:38-04:00] Completed L03_p00_chunk114 (115/256) in 367.9s
[2026-05-14T07:28:43-04:00] Completed L03_p00_chunk116 (116/256) in 371.7s
[2026-05-14T07:28:44-04:00] Completed L03_p00_chunk115 (117/256) in 372.9s
[2026-05-14T07:28:45-04:00] Completed L03_p00_chunk117 (118/256) in 372.5s
[2026-05-14T07:28:46-04:00] Completed L03_p00_chunk118 (119/256) in 373.7s
[2026-05-14T07:28:48-04:00] Completed L03_p00_chunk120 (120/256) in 373.8s
[2026-05-14T07:28:49-04:00] Completed L03_p00_chunk119 (121/256) in 375.4s
[2026-05-14T07:28:52-04:00] Completed L03_p00_chunk121 (122/256) in 375.5s
[2026-05-14T07:28:52-04:00] Completed L03_p00_chunk122 (123/256) in 375.4s
[2026-05-14T07:28:55-04:00] Completed L03_p00_chunk123 (124/256) in 375.6s
[2026-05-14T07:28:59-04:00] Completed L03_p00_chunk124 (125/256) in 378.5s
[2026-05-14T07:29:00-04:00] Completed L03_p00_chunk127 (126/256) in 377.9s
[2026-05-14T07:29:00-04:00] Completed L03_p00_chunk125 (127/256) in 379.2s
[2026-05-14T07:29:03-04:00] Completed L03_p00_chunk126 (128/256) in 381.9s
[2026-05-14T07:29:04-04:00] Completed L03_p00_chunk128 (129/256) in 379.5s
[2026-05-14T07:29:10-04:00] Completed L03_p00_chunk129 (130/256) in 383.2s
[2026-05-14T07:29:10-04:00] Completed L03_p00_chunk130 (131/256) in 381.9s
[2026-05-14T07:29:13-04:00] Completed L03_p00_chunk134 (132/256) in 381.9s
[2026-05-14T07:29:14-04:00] Completed L03_p00_chunk131 (133/256) in 384.1s
[2026-05-14T07:29:15-04:00] Completed L03_p00_chunk133 (134/256) in 384.3s
[2026-05-14T07:29:16-04:00] Completed L03_p00_chunk135 (135/256) in 384.4s
[2026-05-14T07:29:19-04:00] Completed L03_p00_chunk132 (136/256) in 388.3s
[2026-05-14T07:29:20-04:00] Completed L03_p00_chunk136 (137/256) in 388.8s
[2026-05-14T07:29:24-04:00] Completed L03_p00_chunk137 (138/256) in 388.6s
[2026-05-14T07:29:27-04:00] Completed L03_p00_chunk139 (139/256) in 388.2s
[2026-05-14T07:29:27-04:00] Completed L03_p00_chunk138 (140/256) in 389.3s
[2026-05-14T07:29:30-04:00] Completed L03_p00_chunk140 (141/256) in 390.1s
[2026-05-14T07:29:30-04:00] Completed L03_p00_chunk141 (142/256) in 389.9s
[2026-05-14T07:29:32-04:00] Completed L03_p00_chunk142 (143/256) in 391.7s
[2026-05-14T07:29:35-04:00] Completed L03_p00_chunk143 (144/256) in 392.9s
[2026-05-14T07:29:38-04:00] Completed L03_p00_chunk144 (145/256) in 393.7s
[2026-05-14T07:29:42-04:00] Completed L03_p00_chunk145 (146/256) in 393.6s
[2026-05-14T07:29:47-04:00] Completed L03_p00_chunk147 (147/256) in 396.3s
[2026-05-14T07:29:49-04:00] Completed L03_p00_chunk148 (148/256) in 397.6s
[2026-05-14T07:29:49-04:00] Completed L03_p00_chunk146 (149/256) in 398.7s
[2026-05-14T07:29:54-04:00] Completed L03_p00_chunk151 (150/256) in 397.5s
[2026-05-14T07:29:56-04:00] Completed L03_p00_chunk149 (151/256) in 400.3s
[2026-05-14T07:29:57-04:00] Completed L03_p00_chunk150 (152/256) in 400.6s
[2026-05-14T07:30:01-04:00] Completed L03_p00_chunk152 (153/256) in 402.3s
[2026-05-14T07:30:02-04:00] Completed L03_p00_chunk153 (154/256) in 402.1s
[2026-05-14T07:30:04-04:00] Completed L03_p00_chunk155 (155/256) in 400.2s
[2026-05-14T07:30:07-04:00] Completed L03_p00_chunk154 (156/256) in 403.6s
[2026-05-14T07:30:09-04:00] Completed L03_p00_chunk156 (157/256) in 404.2s
[2026-05-14T07:30:13-04:00] Completed L03_p00_chunk157 (158/256) in 405.4s
[2026-05-14T07:30:13-04:00] Completed L03_p00_chunk158 (159/256) in 405.7s
[2026-05-14T07:30:17-04:00] Completed L03_p00_chunk159 (160/256) in 409.5s
[2026-05-14T07:33:19-04:00] Completed L03_p00_chunk160 (161/256) in 348.7s
[2026-05-14T07:33:30-04:00] Completed L03_p00_chunk163 (162/256) in 348.5s
[2026-05-14T07:33:30-04:00] Completed L03_p00_chunk161 (163/256) in 352.7s
[2026-05-14T07:33:31-04:00] Completed L03_p00_chunk162 (164/256) in 351.9s
[2026-05-14T07:33:39-04:00] Completed L03_p00_chunk167 (165/256) in 349.7s
[2026-05-14T07:33:42-04:00] Completed L03_p00_chunk168 (166/256) in 351.8s
[2026-05-14T07:33:42-04:00] Completed L03_p00_chunk165 (167/256) in 352.8s
[2026-05-14T07:33:43-04:00] Completed L03_p00_chunk164 (168/256) in 354.9s
[2026-05-14T07:33:44-04:00] Completed L03_p00_chunk166 (169/256) in 354.8s
[2026-05-14T07:33:46-04:00] Completed L03_p00_chunk169 (170/256) in 355.5s
[2026-05-14T07:33:48-04:00] Completed L03_p00_chunk171 (171/256) in 352.0s
[2026-05-14T07:33:53-04:00] Completed L03_p00_chunk170 (172/256) in 357.6s
[2026-05-14T07:33:54-04:00] Completed L03_p00_chunk174 (173/256) in 353.2s
[2026-05-14T07:33:56-04:00] Completed L03_p00_chunk172 (174/256) in 358.3s
[2026-05-14T07:33:57-04:00] Completed L03_p00_chunk173 (175/256) in 357.8s
[2026-05-14T07:34:03-04:00] Completed L03_p00_chunk175 (176/256) in 361.5s
[2026-05-14T07:34:04-04:00] Completed L03_p00_chunk177 (177/256) in 359.9s
[2026-05-14T07:34:05-04:00] Completed L03_p00_chunk176 (178/256) in 360.3s
[2026-05-14T07:34:06-04:00] Completed L03_p00_chunk181 (179/256) in 356.5s
[2026-05-14T07:34:07-04:00] Completed L03_p00_chunk179 (180/256) in 359.5s
[2026-05-14T07:34:08-04:00] Completed L03_p00_chunk178 (181/256) in 361.3s
[2026-05-14T07:34:09-04:00] Completed L03_p00_chunk180 (182/256) in 360.1s
[2026-05-14T07:34:12-04:00] Completed L03_p00_chunk183 (183/256) in 362.2s
[2026-05-14T07:34:13-04:00] Completed L03_p00_chunk182 (184/256) in 363.4s
[2026-05-14T07:34:14-04:00] Completed L03_p00_chunk184 (185/256) in 362.6s
[2026-05-14T07:34:17-04:00] Completed L03_p00_chunk186 (186/256) in 361.6s
[2026-05-14T07:34:19-04:00] Completed L03_p00_chunk185 (187/256) in 363.5s
[2026-05-14T07:34:25-04:00] Completed L03_p00_chunk187 (188/256) in 361.7s
[2026-05-14T07:34:25-04:00] Completed L03_p00_chunk188 (189/256) in 362.2s
[2026-05-14T07:34:28-04:00] Completed L03_p00_chunk189 (190/256) in 365.0s
[2026-05-14T07:34:30-04:00] Completed L03_p00_chunk190 (191/256) in 366.5s
[2026-05-14T07:34:32-04:00] Completed L03_p00_chunk191 (192/256) in 363.3s
[2026-05-14T07:34:36-04:00] Completed L03_p00_chunk194 (193/256) in 358.3s
[2026-05-14T07:34:37-04:00] Completed L03_p00_chunk192 (194/256) in 362.2s
[2026-05-14T07:34:38-04:00] Completed L03_p00_chunk193 (195/256) in 361.9s
[2026-05-14T07:34:44-04:00] Completed L03_p00_chunk196 (196/256) in 360.5s
[2026-05-14T07:34:46-04:00] Completed L03_p00_chunk195 (197/256) in 363.4s
[2026-05-14T07:34:47-04:00] Completed L03_p00_chunk197 (198/256) in 362.1s
[2026-05-14T07:34:49-04:00] Completed L03_p00_chunk198 (199/256) in 362.6s
[2026-05-14T07:34:52-04:00] Completed L03_p00_chunk199 (200/256) in 363.7s
[2026-05-14T07:34:53-04:00] Completed L03_p00_chunk201 (201/256) in 361.5s
[2026-05-14T07:34:55-04:00] Completed L03_p00_chunk200 (202/256) in 366.5s
[2026-05-14T07:34:57-04:00] Completed L03_p00_chunk202 (203/256) in 365.1s
[2026-05-14T07:34:59-04:00] Completed L03_p00_chunk203 (204/256) in 364.1s
[2026-05-14T07:35:00-04:00] Completed L03_p00_chunk204 (205/256) in 361.4s
[2026-05-14T07:35:01-04:00] Completed L03_p00_chunk206 (206/256) in 360.7s
[2026-05-14T07:35:05-04:00] Completed L03_p00_chunk205 (207/256) in 364.5s
[2026-05-14T07:35:05-04:00] Completed L03_p00_chunk207 (208/256) in 362.0s
[2026-05-14T07:35:07-04:00] Completed L03_p00_chunk208 (209/256) in 362.9s
[2026-05-14T07:35:12-04:00] Completed L03_p00_chunk210 (210/256) in 362.1s
[2026-05-14T07:35:13-04:00] Completed L03_p00_chunk213 (211/256) in 358.4s
[2026-05-14T07:35:14-04:00] Completed L03_p00_chunk209 (212/256) in 364.5s
[2026-05-14T07:35:15-04:00] Completed L03_p00_chunk211 (213/256) in 361.4s
[2026-05-14T07:35:16-04:00] Completed L03_p00_chunk214 (214/256) in 360.4s
[2026-05-14T07:35:17-04:00] Completed L03_p00_chunk212 (215/256) in 363.0s
[2026-05-14T07:35:17-04:00] Completed L03_p00_chunk215 (216/256) in 358.6s
[2026-05-14T07:35:18-04:00] Completed L03_p00_chunk216 (217/256) in 358.2s
[2026-05-14T07:35:20-04:00] Completed L03_p00_chunk217 (218/256) in 356.1s
[2026-05-14T07:35:22-04:00] Completed L03_p00_chunk218 (219/256) in 354.9s
[2026-05-14T07:35:24-04:00] Completed L03_p00_chunk219 (220/256) in 356.9s
[2026-05-14T07:35:26-04:00] Completed L03_p00_chunk221 (221/256) in 355.7s
[2026-05-14T07:35:26-04:00] Completed L03_p00_chunk220 (222/256) in 356.2s
[2026-05-14T07:35:27-04:00] Completed L03_p00_chunk222 (223/256) in 355.0s
[2026-05-14T07:35:28-04:00] Completed L03_p00_chunk223 (224/256) in 353.3s
[2026-05-14T07:35:29-04:00] Completed L03_p00_chunk224 (225/256) in 351.5s
[2026-05-14T07:35:33-04:00] Completed L03_p00_chunk225 (226/256) in 350.8s
[2026-05-14T07:35:36-04:00] Completed L03_p00_chunk226 (227/256) in 348.6s
[2026-05-14T07:35:37-04:00] Completed L03_p00_chunk228 (228/256) in 348.1s
[2026-05-14T07:35:38-04:00] Completed L03_p00_chunk227 (229/256) in 349.3s
[2026-05-14T07:35:38-04:00] Completed L03_p00_chunk229 (230/256) in 344.4s
[2026-05-14T07:35:39-04:00] Completed L03_p00_chunk230 (231/256) in 343.4s
